height,width
242,111
267,131
220,55
172,56
169,51
172,58
136,33
113,33
122,39
108,38
98,34
101,32
79,22
190,102
94,39
85,23
87,20
43,14
33,19
97,32
96,30
89,24
195,120
175,101
131,88
222,69
206,56
188,63
153,51
157,51
157,60
138,49
167,36
67,17
58,19
67,29
67,25
58,19
133,38
87,36
114,41
56,26
157,99
69,62
240,161
210,59
108,54
136,28
140,42
237,100
201,119
240,80
219,75
345,180
224,65
120,52
134,49
146,68
73,21
154,70
140,67
140,64
138,38
138,45
80,30
68,27
68,22
72,23
53,20
53,17
109,38
217,71
445,197
379,95
325,183
336,180
300,120
393,182
103,36
101,38
99,27
117,38
77,30
41,18
204,112
158,77
109,31
112,39
69,23
71,18
272,100
153,37
84,30
78,33
89,31
112,32
125,40
80,32
77,19
72,22
90,32
81,23
90,20
68,19
45,15
127,42
117,38
53,27
62,17
315,75
164,51
134,41
121,41
136,45
132,48
69,26
73,27
70,27
125,37
86,29
84,25
266,92
256,56
60,26
602,295
483,182
482,166
172,62
193,68
636,309
293,79
108,34
101,39
100,35
135,35
80,25
204,121
199,122
100,25
98,22
82,20
275,122
91,38
84,21
272,120
209,76
204,74
137,51
137,43
218,83
30,29
111,35
106,35
84,41
51,33
69,22
69,21
99,32
102,30
92,27
84,26
68,26
202,109
204,132
126,45
133,40
109,63
112,33
106,54
104,31
273,123
53,18
51,16
91,41
73,31
91,22
71,29
273,131
127,38
105,39
98,34
68,19
60,25
62,14
97,46
91,36
167,87
171,51
157,44
220,126
300,143
295,166
161,77
60,18
154,54
169,59
508,122
443,102
216,52
142,51
102,40
109,31
136,41
115,43
290,92
236,66
458,132
291,72
172,33
126,71
78,26
39,15
38,16
45,17
40,12
107,41
92,31
88,33
74,25
79,28
50,16
51,14
37,15
56,20
49,14
50,15
121,47
87,35
79,28
58,14
53,14
40,18
53,20
48,15
72,27
115,41
193,64
188,56
107,32
92,33
101,22
89,35
184,97
118,38
136,58
195,90
295,143
168,121
158,52
109,36
112,39
89,21
96,28
90,38
262,68
263,90
234,60
223,57
116,42
490,162
500,142
115,50
90,31
279,72
281,102
315,82
607,220
116,48
107,46
125,42
127,41
76,27
127,34
134,40
146,46
122,28
78,27
122,52
300,139
298,175
152,65
157,71
79,28
58,19
56,21
49,11
190,93
143,63
136,61
34,20
54,21
298,182
244,125
171,72
157,80
86,33
114,34
122,37
116,38
108,34
116,33
119,38
112,35
65,32
128,54
136,51
91,40
94,50
81,23
77,26
260,74
249,100
198,50
153,34
481,90
548,158
179,78
168,69
166,66
166,49
162,46
220,47
193,66
217,53
87,80
85,43
63,15
73,26
67,24
69,20
64,19
54,17
40,17
595,265
241,81
516,80
66,43
65,39
90,38
58,16
56,15
165,43
164,46
173,61
107,34
115,41
79,29
80,23
100,35
113,37
118,40
165,69
142,45
136,38
70,26
69,28
53,18
64,28
56,14
58,21
51,18
43,12
44,13
153,50
145,33
80,27
77,31
113,31
121,42
112,31
68,21
63,19
192,47
84,29
89,26
211,72
158,56
212,89
161,49
131,50
153,54
124,47
131,41
119,46
130,51
95,44
202,51
40,13
43,11
42,13
210,115
206,142
88,35
260,87
276,124
96,32
86,30
176,70
162,66
116,36
111,40
74,48
66,25
83,25
73,28
79,20
78,19
85,24
81,24
44,16
138,42
80,43
203,109
198,143
122,62
173,64
136,64
162,56
267,121
623,213
99,31
74,23
75,23
294,146
154,120
232,105
173,79
178,91
34,30
84,29
82,32
121,33
223,77
188,38
67,27
388,168
128,42
138,58
148,67
120,38
111,40
120,41
124,40
165,64
163,58
533,185
535,224
232,140
204,86
142,53
134,50
122,37
127,39
108,41
112,40
60,19
70,26
57,17
61,14
52,18
45,18
122,51
127,48
111,30
84,30
88,26
340,213
260,81
183,63
184,44
73,28
114,45
94,35
181,73
174,60
169,58
288,82
331,84
64,28
355,152
145,68
104,61
172,51
69,28
60,24
118,45
105,64
217,68
236,84
133,39
131,58
94,27
97,28
60,28
67,27
51,20
66,23
53,17
123,38
97,29
82,28
70,30
149,34
132,46
125,43
111,37
301,107
110,52
142,56
104,43
98,40
89,35
78,24
110,27
129,50
269,134
162,72
155,54
225,98
389,131
287,107
481,201
370,126
133,71
140,81
133,56
144,52
165,52
112,30
88,23
247,83
253,55
255,78
216,69
104,32
92,22
93,26
87,27
181,44
148,37
96,34
124,46
95,39
128,58
487,160
257,111
262,132
428,114
174,73
195,56
101,34
167,63
189,84
124,75
127,40
124,30
138,50
129,47
80,33
147,65
150,79
210,58
151,44
99,34
65,33
75,28
183,62
149,45
135,47
138,52
176,58
126,40
339,153
275,125
88,31
78,21
69,24
75,23
118,39
172,60
57,25
97,41
111,31
111,42
254,101
238,99
196,68
100,28
98,34
108,36
99,27
63,18
57,18
417,173
123,58
73,32
154,87
233,91
62,20
62,23
295,109
281,98
209,99
181,60
356,120
147,54
151,59
294,111
107,45
77,40
488,135
194,60
113,35
134,57
79,27
234,68
245,95
89,31
84,36
441,122
255,94
162,60
210,72
299,115
279,84
161,58
86,33
93,27
76,26
103,36
105,37
97,39
102,30
83,37
110,51
307,92
119,56
125,51
108,65
103,60
86,63
69,24
528,218
598,224
189,69
139,53
515,165
217,75
242,70
383,99
357,163
314,90
224,58
279,76
232,97
195,47
147,48
111,44
95,35
104,35
90,31
390,161
405,125
143,46
410,222
302,114
146,86
152,70
94,75
94,74
96,59
91,61
66,46
52,52
139,76
72,26
348,105
145,38
363,195
287,101
156,68
139,47
147,68
133,47
145,39
105,44
99,26
72,21
141,47
170,69
360,98
368,214
207,119
153,62
144,60
100,28
66,30
195,56
174,67
140,49
122,48
372,159
265,94
198,62
213,66
183,54
176,47
135,42
122,37
65,26
228,75
269,103
112,41
109,37
114,53
65,23
67,21
73,21
96,38
73,22
70,25
173,68
125,52
287,100
159,52
155,56
300,143
143,46
153,46
139,52
289,106
143,80
164,50
149,62
101,46
120,33
704,254
508,214
499,162
435,176
350,156
293,106
297,79
322,176
510,213
125,57
179,69
111,38
118,38
121,52
75,25
73,24
113,42
119,45
73,27
80,21
82,26
88,21
103,41
190,72
242,90
132,57
96,34
116,50
249,113
209,100
219,60
223,95
202,59
160,48
67,28
78,25
56,21
65,24
62,25
55,29
86,38
224,100
99,44
92,39
177,72
183,62
200,87
271,94
316,99
101,37
132,41
182,65
111,34
257,112
386,98
297,103
175,66
241,85
221,94
164,73
172,64
164,69
114,56
266,79
240,102
107,44
91,35
299,116
136,69
159,62
170,57
149,38
159,85
105,29
72,24
224,99
77,27
203,104
181,52
213,78
471,163
97,36
71,20
76,27
413,110
234,76
169,44
136,45
86,30
263,151
142,36
434,151
406,277
443,219
369,224
296,136
257,93
262,88
188,61
185,62
141,33
201,62
134,49
137,50
100,38
107,32
53,18
142,67
31,47
94,36
92,34
77,34
192,61
75,43
386,137
253,109
158,66
108,33
355,193
301,137
148,71
156,77
148,58
494,227
128,46
128,35
135,39
71,26
49,18
142,50
101,34
75,20
52,18
220,70
198,83
170,66
69,29
94,39
288,105
147,75
138,41
154,40
132,48
154,40
153,40
140,50
159,45
167,56
78,34
134,43
306,115
183,55
200,82
204,70
209,86
62,25
69,24
49,17
190,72
177,93
250,94
158,68
109,34
105,38
96,32
216,69
118,39
107,32
83,27
117,29
107,41
153,68
270,107
126,44
139,48
81,34
137,46
127,52
46,41
196,85
60,42
112,51
121,53
65,26
83,29
89,34
79,37
120,67
111,65
108,36
92,63
100,43
104,43
98,43
103,44
71,30
87,36
379,138
194,65
211,61
174,77
189,70
101,40
70,27
69,20
221,80
169,68
164,54
202,60
258,90
287,85
246,83
126,55
71,34
63,29
92,34
91,61
89,33
63,29
246,85
181,55
176,61
137,44
108,35
130,52
147,67
65,21
229,64
242,76
100,28
87,28
196,55
137,56
435,119
175,78
206,56
127,53
74,31
61,24
149,50
123,37
427,141
365,177
288,101
133,77
153,49
155,30
162,30
129,69
137,51
143,73
92,39
92,39
191,54
138,56
81,23
118,52
80,32
98,43
343,167
298,93
655,209
413,190
98,69
198,83
204,61
136,53
94,37
97,34
68,20
73,21
50,19
74,26
73,26
76,24
63,19
41,18
214,82
85,29
170,40
275,90
123,51
128,44
183,63
134,37
403,154
252,79
88,34
445,162
194,70
117,48
89,32
60,21
65,20
91,46
113,46
109,40
100,25
105,42
60,19
88,45
164,58
115,40
69,31
195,72
92,38
306,143
292,110
164,89
145,58
147,46
132,91
152,49
165,85
338,112
309,114
171,51
133,43
122,54
246,81
171,55
164,48
124,43
119,29
101,34
95,31
184,69
158,63
130,42
167,64
84,34
110,29
91,25
477,175
162,64
76,38
63,27
361,110
273,129
144,43
144,61
290,122
273,88
205,76
270,134
282,123
323,114
103,42
111,37
64,23
65,19
135,44
111,57
275,75
133,49
184,59
94,29
104,30
191,75
91,20
94,22
73,39
166,57
143,47
318,144
285,98
453,153
153,63
155,103
101,48
